iter	Passed	Remaining
0	99	139546
1	226	158391
2	343	159886
3	473	165115
4	570	159034
5	661	153753
6	754	150094
7	836	145622
8	923	142669
9	1014	141018110	1109	140049111	1204	139268112	1310	139831113	1420	140653114	1519	140306115	1608	139159116	1703	138598117	1823	139979118	1933	140518
19	2023	139654
20	2129	139854
21	2210	138442
22	2300	137744
23	2378	136390
24	2461	135379
25	2541	134315
26	2618	133132
27	2695	132092
28	2773	131106
29	2853	130288
30	2926	129245
31	3000	128253
32	3081	127638
33	3164	127129
34	3244	126540
35	3324	125947
36	3400	125279
37	3495	125284
38	3604	125799339	3706	126004
40	3795	125822441	3900	126118442	4019	126835443	4335	133627
44	4502	135585
45	4644	136715
46	4807	138389
47	4900	138028
48	5002	137937
49	5110	137987
50	5231	138385
51	5387	139656
52	5494	139652
53	5620	140100
54	5724	139999
55	5847	140329
56	5951	140232
57	6062	140274
58	6173	140310
59	6298	140676
60	6415	140816
61	6533	140992
62	6659	141324
63	6783	141603
64	6888	141489
665	7118	143882666	7245	14414667	7268	142369
68	7373	142233
669	7599	144392770	7720	144520771	7840	144610772	7964	144778773	8086	144904774	8210	145055775	8341	145321776	8455	145285777	8568	145223778	8684	145222779	8800	145215880	8927	145371881	9047	145428882	9172	145545883	9285	14546684	9308	144008
85	9452	144425
86	9592	144776
87	9727	145025
88	9842	144987
89	9980	145276
90	10103	145327
91	10213	145211
92	10330	145188
93	10457	145294
94	10570	145204
95	10692	145236
96	10831	145498
97	10955	145555
98	11102	145903
99	11255	146322
100	11393	146535
101	11535	146798
102	11671	146967
103	11801	147061
104	11926	147095
105	12042	147007
106	12183	147226
107	12294	147079
108	12421	147120
109	12522	146852
110	12627	146636
111	12721	146300
112	12824	146061
113	12945	146039
114	13074	146093
115	13182	145914
116	13305	145900
117	13456	146202
118	13584	146232
119	13737	146529
120	13867	146581
121	13989	146548
122	14115	146547
123	14219	146326
124	14325	146124
125	14458	146188
126	14576	146107
127	14694	146023
128	14813	145949
129	14938	145933
130	15046	145757
131	15160	145631
132	15263	145406
133	15388	145385
134	15506	145304
135	15627	145239
136	15747	145172
137	15872	145148
138	15992	145084
139	16135	145222
140	16236	144979
141	16370	145027
142	16512	145152
143	16655	145275
144	16795	145365
145	16910	145244
146	17016	145047
147	17155	145128
148	17279	145078
149	17390	144921
150	17495	144717
151	17606	144555
152	17716	144396
153	17836	144313
154	17999	144580
155	18109	144414
156	18216	144224
157	18360	144327
158	18486	144288
159	18601	144158
160	18701	143920
161	18838	143964
162	18951	143824
163	19073	143752
164	19203	143738
165	19320	143622
166	19453	143633
167	19560	143442
168	19675	143314
169	19775	143078
170	19883	142902
171	19999	142785
172	20107	142612
173	20224	142498
174	20344	142413
175	20456	142265
176	20569	142124
177	20702	142122
178	20817	141999
179	20921	141804
180	21038	141691
181	21157	141594
182	21267	141437
183	21393	141384
184	21494	141166
185	21612	141064
186	21728	140946
187	21855	140897
188	21960	140712
189	22089	140673
190	22197	140508
191	22328	140482
192	22454	140425
193	22592	140443
194	22713	140357
195	22846	140341
196	22967	140254
197	23084	140141
198	23220	140141
199	23352	140112
200	23466	139983
201	23582	139859
202	23701	139754
203	23842	139782
204	23966	139705
205	24119	139798
206	24247	139744
207	24367	139646
208	24487	139545
209	24601	139406
210	24711	139253
211	24891	139488
212	25015	139405
213	25145	139359
214	25261	139233
215	25384	139145
216	25495	138988
217	25631	138973
218	25766	138950
219	25900	138921
220	26004	138727
221	26123	138617
222	26237	138480
223	26354	138360
224	26519	138491
225	26640	138389
226	26752	138239
227	26887	138211
228	26998	138059
229	27126	137991
230	27232	137814
231	27359	137742
232	27474	137607
233	27589	137477
234	27714	137391
235	27824	137236
236	27948	137148
237	28068	137041
238	28200	136989
239	28317	136869
240	28435	136750
241	28583	136777
242	28709	136694
243	28833	136604
244	28969	136572
245	29097	136499
246	29234	136465
247	29374	136448
248	29489	136316
249	29627	136284
250	29743	136157
251	29864	136050
252	30000	136010
253	30132	135953
254	30272	135930
255	30407	135883
256	30546	135855
257	30650	135671
258	30792	135653
259	30898	135480
260	31034	135432
261	31187	135463
262	31293	135287
263	31395	135094
264	31511	134963
265	31625	134825
266	31739	134683
267	31889	134697
268	32025	134650
269	32137	134502
270	32264	134415
271	32413	134420
272	32519	134247
273	32648	134167
274	32769	134058
275	32901	133988
276	33021	133876
277	33165	133856
278	33292	133766
279	33440	133762
280	33547	133591
281	33657	133437
282	33787	133360
283	33933	133346
284	34053	133227
285	34235	133349
286	34350	133211
287	34474	133111
288	34595	132995
289	34728	132924
290	34835	132758
291	34951	132623
292	35070	132500
293	35198	132414
294	35348	132405
295	35462	132264
296	35577	132127
297	35702	132025
298	35818	131894
299	35929	131740
300	36049	131621
301	36171	131509
302	36284	131367
303	36389	131192
304	36534	131163
305	36679	131136
306	36822	131098
307	36944	130984
308	37083	130933
309	37217	130861
310	37340	130752
311	37520	130839
312	37655	130771
313	37795	130719
314	37914	130593
315	38031	130461
316	38155	130353
317	38268	130209
318	38451	130300
319	38591	130244
320	38710	130120
321	38843	130039
322	38974	129956
323	39098	129846
324	39217	129720
325	39352	129644
326	39498	129609
327	39666	129641
328	39806	129582
329	39920	129437
330	40030	129281
331	40157	129181
332	40281	129070
333	40436	129058
334	40546	128901
335	40659	128754
336	40784	128648
337	40919	128568
338	41046	128468
339	41174	128366
340	41289	128227
341	41406	128092
342	41532	127989
343	41665	127902
344	41797	127816
345	41916	127689
346	42044	127587
347	42163	127458
348	42310	127416
349	42444	127332
350	42575	127240
351	42711	127165
352	42868	127148
353	42986	127016
354	43118	126925
355	43273	126903
356	43396	126785
357	43520	126670
358	43651	126576
359	43759	126417
360	43873	126272
361	43993	126147
362	44141	126100
363	44255	125957
364	44357	125780
365	44489	125689
366	44626	125611
367	44747	125487
368	44879	125394
369	44989	125240
370	45103	125099
371	45253	125056
372	45356	124882
373	45456	124700
374	45621	124699
375	45790	124705
376	45942	124667
377	46078	124582
378	46183	124415
379	46326	124348
380	46453	124240
381	46582	124137
382	46715	124046
383	46837	123923
384	46961	123807
385	47087	123695
386	47220	123603
387	47347	123493
388	47484	123411
389	47601	123276
390	47715	123132
391	47813	122948
392	47920	122789
393	48062	122718
394	48188	122605
395	48300	122457
396	48415	122318
397	48531	122181
398	48650	122053
399	48765	121914
400	48901	121827
401	49025	121710
402	49142	121576
403	49256	121433
404	49363	121274
405	49492	121171
406	49627	121080
407	49756	120975
408	49890	120883
409	50006	120746
410	50140	120655
411	50270	120551
412	50428	120515
413	50540	120368
414	50685	120302
415	50808	120182
416	50922	120040
417	51052	119936
418	51188	119847
419	51310	119724
420	51451	119646
421	51570	119517
422	51709	119433
423	51835	119320
424	51941	119159
425	52067	119046
426	52184	118913
427	52297	118768
428	52415	118638
429	52562	118570
430	52678	118434
431	52796	118302
432	52915	118173
433	53054	118089
434	53158	117927
435	53291	117828
436	53435	117753
437	53554	117623
438	53718	117594
439	53845	117482
440	53972	117369
441	54072	117198
442	54206	117101
443	54359	117044
444	54472	116901
445	54621	116835
446	54763	116756
447	54896	116654
448	55023	116541
449	55146	116420
450	55281	116323
451	55415	116225
452	55567	116163
453	55715	116095
454	55847	115991
455	55956	115840
456	56100	115760
457	56216	115624
458	56351	115527
459	56485	115427
460	56612	115311
461	56723	115165
462	56857	115066
463	56983	114950
464	57115	114844
465	57231	114709
466	57338	114555
467	57463	114435
468	57574	114290
469	57751	114274
470	57869	114142
471	58008	114050
472	58149	113963
473	58280	113856
474	58443	113811
475	58573	113701
476	58703	113591
477	58818	113452
478	58960	113366
479	59096	113269
480	59232	113168
481	59364	113063
482	59474	112916
483	59591	112780
484	59716	112660
485	59829	112518
486	59958	112405
487	60093	112306
488	60277	112296
489	60430	112227
490	60545	112088
491	60700	112025
492	60841	111934
493	60965	111811
494	61087	111685
495	61210	111560
496	61352	111471
497	61506	111402
498	61656	111327
499	61769	111185
500	61888	111053
501	62006	110919
502	62129	110795
503	62254	110674
504	62372	110541
505	62503	110430
506	62637	110326
507	62775	110227
508	62908	110121
509	63016	109969
510	63159	109880
511	63281	109754
512	63398	109618
513	63532	109513
514	63682	109434
515	63803	109306
516	63930	109189
517	64058	109072
518	64196	108973
519	64316	108842
520	64445	108729
521	64549	108572
522	64689	108474
523	64788	108310
524	64917	108196
525	65053	108093
526	65213	108029
527	65360	107943
528	65482	107817
529	65595	107676
530	65732	107573
531	65871	107473
532	65991	107343
533	66146	107271
534	66308	107209
535	66426	107075
536	66563	106972
537	66676	106830
538	66837	106765
539	66951	106626
540	67074	106500
541	67201	106382
542	67312	106237
543	67429	106101
544	67558	105987
545	67672	105846
546	67800	105728
547	67931	105616
548	68055	105491
549	68187	105381
550	68313	105260
551	68428	105121
552	68559	105008
553	68686	104890
554	68811	104766
555	68937	104645
556	69093	104570
557	69224	104457
558	69362	104354
559	69483	104225
560	69624	104126
561	69759	104019
562	69924	103954
563	70057	103843
564	70209	103760
565	70320	103616
566	70459	103514
567	70596	103409
568	70725	103290
569	70876	103205
570	71019	103109
571	71138	102976
572	71264	102854
573	71394	102738
574	71513	102606
575	71640	102485
576	71752	102343
577	71869	102208
578	72019	102121
579	72148	102003
580	72308	101928
581	72420	101787
582	72542	101658
583	72693	101571
584	72840	101478
585	72976	101370
586	73100	101245
587	73233	101132
588	73345	100989
589	73458	100850
590	73562	100697
591	73689	100576
592	73807	100442
593	73961	100358
594	74103	100258
595	74238	100147
596	74364	100024
597	74468	99872
598	74573	99722
599	74672	99563
600	74807	99452
601	74940	99340
602	75067	99218
603	75191	99093
604	75318	98972
605	75437	98840
606	75579	98738
607	75708	98619
608	75834	98498
609	75965	98381
610	76094	98262
611	76224	98145
612	76353	98026
613	76506	97937
614	76652	97840
615	76781	97721
616	76903	97593
617	77028	97469
618	77137	97325
619	77244	97178
620	77365	97049
621	77477	96909
622	77615	96801
623	77764	96706
624	77913	96612
625	78025	96472
626	78129	96322
627	78283	96233
628	78404	96104
629	78530	95981
630	78641	95839
631	78755	95702
632	78853	95546
633	78976	95419
634	79133	95333
635	79273	95228
636	79406	95113
637	79542	95002
638	79670	94881
639	79799	94761
640	79972	94694
641	80122	94598
642	80236	94462
643	80377	94356
644	80501	94230
645	80628	94108
646	80750	93980
647	80917	93904
648	81041	93777
649	81171	93659
650	81266	93500
651	81397	93381
652	81529	93265
653	81645	93130
654	81788	93026
655	81958	92953
656	82084	92829
657	82195	92688
658	82319	92562
659	82455	92449
660	82598	92345
661	82717	92214
662	82832	92077
663	82936	91929
664	83055	91797
665	83175	91668
666	83298	91541
667	83415	91407
668	83567	91311
669	83701	91197
670	83814	91059
671	83947	90943
672	84074	90820
673	84207	90704
674	84338	90585
675	84499	90499
676	84681	90435
677	84808	90312
678	84944	90198
679	85080	90084
680	85194	89948
681	85315	89818
682	85418	89670
683	85537	89538
684	85656	89407
685	85790	89292
686	85912	89163
687	86024	89025
688	86149	88900
689	86307	88809
690	86416	88667
691	86551	88552
692	86682	88433
693	86801	88301
694	86933	88184
695	87056	88057
696	87192	87943
697	87332	87832
698	87465	87715
699	87587	87587
700	87705	87454
701	87834	87334
702	87974	87223
703	88098	87097
704	88239	86987
705	88375	86873
706	88496	86743
707	88616	86614
708	88734	86481
709	88843	86340
710	88965	86212
711	89102	86099
712	89255	86000
713	89371	85867
714	89497	85742
715	89618	85613
716	89736	85481
717	89852	85347
718	89986	85230
719	90132	85124
720	90265	85007
721	90416	84906
722	90565	84803
723	90666	84655
724	90798	84536
725	90944	84430
726	91078	84313
727	91204	84189
728	91314	84049
729	91468	83950
730	91589	83820
731	91718	83699
732	91826	83558
733	91944	83426
734	92081	83312
735	92221	83200
736	92361	83087
737	92488	82964
738	92606	82831
739	92736	82711
740	92853	82578
741	92970	82445
742	93089	82314
743	93188	82166
744	93314	82041
745	93434	81911
746	93543	81772
747	93685	81661
748	93825	81548
749	93964	81436
750	94075	81297
751	94207	81178
752	94334	81054
753	94466	80935
754	94592	80810
755	94728	80694
756	94872	80585
757	94984	80448
758	95099	80314
759	95236	80198
760	95378	80088
761	95495	79955
762	95635	79842
763	95769	79724
764	95888	79593
765	96010	79465
766	96152	79353
767	96283	79233
768	96412	79110
769	96544	78990
770	96678	78872
771	96807	78750
772	96928	78621
773	97057	78498
774	97202	78388
775	97318	78255
776	97446	78133
777	97561	77999
778	97669	77859
779	97774	77718
780	97929	77616
781	98062	77496
782	98184	77368
783	98327	77257
784	98475	77149
785	98636	77051
786	98781	76941
787	98904	76814
788	99014	76676
789	99156	76563
790	99302	76454
791	99435	76334
792	99558	76206
793	99678	76076
794	99821	75964
795	99962	75850
796	100089	75726
797	100212	75598
798	100327	75464
799	100452	75339
800	100602	75232
801	100714	75096
802	100844	74973
803	100983	74858
804	101121	74741
805	101246	74616
806	101373	74491
807	101486	74356
808	101578	74206
809	101698	74077
810	101818	73947
811	101944	73821
812	102098	73716
813	102233	73597
814	102362	73475
815	102495	73354
816	102619	73228
817	102738	73097
818	102878	72982
819	103017	72866
820	103152	72747
821	103272	72617
822	103392	72487
823	103517	72361
824	103641	72234
825	103753	72100
826	103890	71982
827	104022	71860
828	104174	71753
829	104294	71624
830	104412	71492
831	104532	71363
832	104660	71239
833	104770	71103
834	104884	70969
835	105017	70849
836	105122	70709
837	105246	70582
838	105384	70465
839	105512	70341
840	105656	70228
841	105792	70109
842	105918	69984
843	106053	69864
844	106188	69744
845	106324	69626
846	106451	69501
847	106573	69373
848	106689	69241
849	106839	69131
850	106977	69013
851	107105	68889
852	107247	68773
853	107371	68647
854	107506	68527
855	107629	68400
856	107749	68270
857	107870	68142
858	108016	68029
859	108166	67918
860	108272	67780
861	108390	67649
862	108533	67534
863	108651	67404
864	108787	67284
865	108896	67148
866	109020	67021
867	109144	66894
868	109310	66793
869	109407	66650
870	109539	66528
871	109670	66406
872	109805	66285
873	109923	66155
874	110055	66033
875	110181	65907
876	110294	65774
877	110433	65656
878	110578	65541
879	110693	65409
880	110808	65277
881	110966	65170
882	111096	65047
883	111231	64927
884	111364	64805
885	111511	64691
886	111661	64579
887	111799	64461
888	111907	64324
889	112056	64212
890	112199	64095
891	112331	63973
892	112480	63860
893	112640	63754
894	112761	63625
895	112901	63506
896	113047	63392
897	113188	63274
898	113294	63137
899	113419	63010
900	113573	62900
901	113708	62779
902	113848	62660
903	113988	62542
904	114157	62439
905	114306	62325
906	114456	62212
907	114590	62090
908	114728	61970
909	114854	61844
910	114983	61719
911	115109	61593
912	115220	61459
913	115338	61328
914	115475	61208
915	115602	61082
916	115709	60946
917	115842	60823
918	115981	60703
919	116097	60572
920	116234	60451
921	116366	60328
922	116525	60219
923	116663	60099
924	116818	59988
925	116937	59857
926	117114	59757
927	117270	59646
928	117422	59532
929	117570	59417
930	117677	59281
931	117785	59145
932	117929	59028
933	118057	58902
934	118193	58780
935	118314	58651
936	118446	58528
937	118591	58410
938	118701	58276
939	118840	58156
940	119029	58060
941	119183	57946
942	119313	57822
943	119488	57718
944	119624	57597
945	119730	57460
946	119865	57337
947	120011	57220
948	120125	57088
949	120264	56967
950	120406	56848
951	120541	56725
952	120687	56608
953	120828	56487
954	120971	56368
955	121096	56241
956	121220	56113
957	121333	55980
958	121460	55854
959	121583	55725
960	121678	55584
961	121819	55464
962	121953	55341
963	122076	55212
964	122187	55079
965	122309	54950
966	122433	54822
967	122544	54689
968	122693	54572
969	122817	54444
970	122968	54328
971	123093	54201
972	123226	54077
973	123343	53947
974	123472	53821
975	123630	53708
976	123772	53588
977	123895	53459
978	124037	53339
979	124165	53213
980	124289	53085
981	124452	52974
982	124602	52857
983	124738	52734
984	124868	52609
985	124991	52481
986	125150	52367
987	125288	52245
988	125434	52127
989	125565	52001
990	125697	51877
991	125827	51751
992	125959	51626
993	126089	51501
994	126214	51373
995	126360	51254
996	126478	51124
997	126624	51004
998	126763	50883
999	126888	50755
1000	127032	50635
1001	127166	50511
1002	127277	50377
1003	127395	50247
1004	127519	50119
1005	127652	49995
1006	127795	49874
1007	127919	49746
1008	128053	49622
1009	128215	49509
1010	128326	49375
1011	128455	49249
1012	128573	49119
1013	128703	48993
1014	128845	48872
1015	129015	48761
1016	129141	48634
1017	129273	48509
1018	129410	48386
1019	129558	48267
1020	129720	48152
1021	129855	48028
1022	129965	47895
1023	130084	47765
1024	130211	47638
1025	130329	47508
1026	130444	47376
1027	130566	47247
1028	130683	47117
1029	130818	46992
1030	130935	46862
1031	131049	46730
1032	131168	46601
1033	131296	46474
1034	131409	46342
1035	131530	46213
1036	131633	46078
1037	131773	45955
1038	131904	45830
1039	132039	45705
1040	132159	45576
1041	132291	45451
1042	132410	45321
1043	132536	45194
1044	132686	45075
1045	132823	44951
1046	133006	44843
1047	133165	44727
1048	133310	44606
1049	133436	44478
1050	133576	44356
1051	133721	44235
1052	133839	44104
1053	133980	43982
1054	134117	43858
1055	134244	43731
1056	134367	43602
1057	134501	43477
1058	134613	43345
1059	134757	43224
1060	134883	43096
1061	135038	42978
1062	135174	42853
1063	135326	42734
1064	135437	42602
1065	135570	42477
1066	135673	42342
1067	135774	42207
1068	135908	42081
1069	136051	41959
1070	136206	41841
1071	136316	41708
1072	136448	41583
1073	136578	41456
1074	136708	41330
1075	136847	41206
1076	136981	41081
1077	137076	40944
1078	137235	40827
1079	137389	40707
1080	137514	40580
1081	137653	40456
1082	137774	40327
1083	137920	40205
1084	138085	40089
1085	138225	39965
1086	138361	39841
1087	138493	39714
1088	138643	39594
1089	138776	39468
1090	138888	39336
1091	139008	39207
1092	139139	39081
1093	139284	38958
1094	139385	38824
1095	139518	38698
1096	139649	38572
1097	139746	38436
1098	139856	38304
1099	139982	38177
1100	140128	38054
1101	140268	37930
1102	140385	37800
1103	140530	37678
1104	140644	37547
1105	140763	37418
1106	140903	37294
1107	141052	37172
1108	141183	37046
1109	141303	36917
1110	141466	36799
1111	141614	36677
1112	141747	36551
1113	141893	36428
1114	142022	36301
1115	142161	36177
1116	142277	36047
1117	142407	35920
1118	142551	35797
1119	142716	35679
1120	142830	35548
1121	142963	35422
1122	143087	35294
1123	143197	35162
1124	143337	35038
1125	143460	34909
1126	143570	34777
1127	143721	34656
1128	143844	34527
1129	143998	34406
1130	144126	34279
1131	144264	34154
1132	144392	34027
1133	144506	33896
1134	144643	33771
1135	144786	33647
1136	144913	33519
1137	145037	33391
1138	145149	33260
1139	145288	33135
1140	145442	33014
1141	145555	32883
1142	145690	32758
1143	145835	32634
1144	145955	32505
1145	146075	32376
1146	146228	32254
1147	146342	32123
1148	146458	31993
1149	146588	31867
1150	146689	31733
1151	146809	31604
1152	146951	31480
1153	147079	31353
1154	147185	31221
1155	147333	31098
1156	147467	30972
1157	147583	30842
1158	147707	30713
1159	147844	30588
1160	147966	30459
1161	148095	30332
1162	148250	30210
1163	148380	30084
1164	148516	29958
1165	148639	29829
1166	148754	29699
1167	148881	29572
1168	149006	29444
1169	149138	29317
1170	149267	29190
1171	149385	29061
1172	149486	28928
1173	149610	28800
1174	149747	28674
1175	149901	28552
1176	150077	28434
1177	150208	28307
1178	150331	28179
1179	150475	28054
1180	150597	27926
1181	150739	27801
1182	150864	27673
1183	150971	27542
1184	151124	27419
1185	151241	27289
1186	151387	27165
1187	151513	27037
1188	151651	26912
1189	151765	26782
1190	151878	26652
1191	152016	26526
1192	152133	26396
1193	152265	26270
1194	152392	26142
1195	152527	26016
1196	152668	25891
1197	152802	25764
1198	152933	25637
1199	153099	25516
1200	153224	25388
1201	153395	25268
1202	153550	25145
1203	153684	25018
1204	153819	24892
1205	153957	24765
1206	154068	24635
1207	154205	24509
1208	154352	24384
1209	154491	24258
1210	154664	24138
1211	154798	24011
1212	154962	23889
1213	155090	23761
1214	155232	23636
1215	155364	23509
1216	155505	23383
1217	155651	23258
1218	155773	23129
1219	155931	23006
1220	156035	22875
1221	156167	22747
1222	156317	22623
1223	156457	22497
1224	156599	22371
1225	156728	22243
1226	156850	22115
1227	156972	21986
1228	157112	21860
1229	157239	21732
1230	157364	21604
1231	157515	21479
1232	157697	21358
1233	157831	21231
1234	157969	21105
1235	158107	20978
1236	158237	20850
1237	158372	20723
1238	158497	20595
1239	158631	20468
1240	158783	20343
1241	158927	20217
1242	159081	20093
1243	159219	19966
1244	159318	19834
1245	159459	19708
1246	159605	19582
1247	159736	19455
1248	159859	19326
1249	159961	19195
1250	160085	19066
1251	160207	18938
1252	160329	18809
1253	160471	18683
1254	160597	18555
1255	160759	18430
1256	160902	18304
1257	161042	18178
1258	161180	18051
1259	161319	17924
1260	161453	17797
1261	161584	17669
1262	161726	17542
1263	161860	17415
1264	161987	17287
1265	162126	17160
1266	162264	17033
1267	162407	16906
1268	162549	16780
1269	162690	16653
1270	162833	16526
1271	162951	16397
1272	163082	16269
1273	163214	16142
1274	163351	16014
1275	163478	15886
1276	163631	15760
1277	163764	15633
1278	163880	15503
1279	164030	15377
1280	164156	15249
1281	164280	15120
1282	164407	14992
1283	164520	14863
1284	164654	14735
1285	164796	14608
1286	164921	14480
1287	165059	14352
1288	165184	14224
1289	165307	14096
1290	165436	13967
1291	165569	13840
1292	165701	13712
1293	165832	13584
1294	165970	13457
1295	166087	13328
1296	166196	13198
1297	166297	13068
1298	166451	12941
1299	166607	12815
1300	166736	12687
1301	166862	12559
1302	166991	12431
1303	167114	12302
1304	167247	12175
1305	167361	12045
1306	167473	11916
1307	167588	11787
1308	167681	11656
1309	167804	11528
1310	167957	11402
1311	168096	11274
1312	168242	11147
1313	168358	11018
1314	168480	10890
1315	168614	10762
1316	168735	10634
1317	168831	10503
1318	168938	10374
1319	169072	10246
1320	169198	10118
1321	169330	9990
1322	169477	9863
1323	169588	9734
1324	169704	9605
1325	169831	9477
1326	169935	9348
1327	170090	9221
1328	170199	9092
1329	170364	8966
1330	170453	8836
1331	170540	8706
1332	170628	8576
1333	170718	8446
1334	170811	8316
1335	170908	8187
1336	171007	8057
1337	171103	7928
1338	171201	7799
1339	171305	7670
1340	171401	7541
1341	171482	7411
1342	171568	7281
1343	171670	7152
1344	171762	7023
1345	171848	6894
1346	171934	6765
1347	172015	6635
1348	172112	6506
1349	172217	6378
1350	172308	6249
1351	172386	6120
1352	172481	5991
1353	172575	5862
1354	172675	5734
1355	172766	5606
1356	172864	5477
1357	172969	5349
1358	173062	5221
1359	173156	5092
1360	173240	4964
1361	173325	4835
1362	173404	4707
1363	173499	4579
1364	173586	4450
1365	173672	4322
1366	173755	4194
1367	173836	4066
1368	173909	3938
1369	173986	3809
1370	174063	3681
1371	174237	3555
1372	174322	3428
1373	174392	3300
1374	174460	3172
1375	174535	3044
1376	174604	2916
1377	174680	2788
1378	174753	2661
1379	174832	2533
1380	174890	2406
1381	174946	2278
1382	175098	2152
1383	175160	2024
1384	175218	1897
1385	175279	1770
1386	175331	1643
1387	175386	1516
1388	175445	1389
1389	175504	1262
1390	175555	1135
1391	175603	1009
1392	175645	882
1393	175687	756
1394	175825	630
1395	175874	503
1396	175916	377
1397	175961	251
1398	176002	125
1399	176044	0
